ID;aesthetic_score
0917861;42
0144286;55
0944232;71
0850759;32
0440246;19
0824277;85
0006368;71
0523827;31
0193969;36
0006216;58
0604276;24
0917355;29
0215613;6
0304838;23
0114806;72
0042552;69
0069562;41
0405606;1
0202829;10
0841537;40
0745174;43
0527184;27
0411067;54
0060978;59
0801461;84
0010244;17
0353223;27
0326012;30
0402078;80
0349569;88
0918089;1
0775843;35
0924489;55
0234629;24
0802062;32
0002812;76
0709586;84
0001424;37
0943400;41
0758302;62
0684639;23
0019267;14
0550503;54
0369814;39
0611753;54
0185600;44
0831101;58
0135250;71
0414742;16
0756876;8
0167008;60
0825955;61
0579488;100
0473304;53
0734876;70
0144332;31
0523838;52
0486979;13
0215207;68
0437628;43
0351684;1
0271272;1
0678010;32
0682795;79
0079320;3
0464799;74
0573758;47
0672117;58
0928294;37
0828782;68
0657065;50
0918254;47
0800924;61
0516378;57
0815282;19
0684815;49
0616241;50
0935402;83
0068156;51
0475594;8
0546495;99
0517025;69
0150308;48
0817755;80
0014750;49
0019043;65
0518247;83
0335226;60
0891685;39
0782625;75
0005984;1
0082132;2
0466836;63
0807955;42
0490895;82
0491620;47
0831671;87
0793850;31
0005549;84
0622320;25
0378452;64
0216029;61
0769027;32
0864240;58
0041277;20
0050474;1
0026907;31
0249606;51
0586830;71
0222091;100
0836135;90
0504441;67
0919117;68
0782039;18
0755351;43
0276895;29
0682449;59
0171073;78
0807643;96
0704062;7
0019688;96
0772406;58
0697300;95
0903518;33
0505362;72
0776374;1
0827518;32
0442714;82
0049380;18
0022110;1
0195912;38
0097526;55
0563054;82
0136300;94
0239424;67
0039161;21
0078993;11
0803523;74
0706318;84
0344327;1
0116627;1
0769074;55
0340414;41
0169355;100
0148402;16
0911739;5
0117939;21
0652437;22
0483882;12
0543969;23
0147416;35
0098501;22
0829467;22
0474820;24
0226111;4
0692752;60
0420696;12
0943051;100
0555837;96
0333621;38
0476660;42
0930208;78
0035166;1
0322280;1
0898517;1
0318354;80
0135186;1
0714597;9
0676027;53
0797155;55
0466852;67
0390489;44
0006088;26
0016417;21
0827667;1
0277676;100
0161062;1
0761003;17
0085623;94
0719055;25
0909625;56
0794809;1
0758350;40
0837741;64
0102308;6
0031799;4
0444263;79
0155804;27
0882212;24
0790765;86
0731020;78
0799729;15
0809628;50
0183811;16
0917080;100
0194070;4
0434379;15
0063285;8
0043967;21
0006642;22
0760057;8
0034206;1
0760106;27
0589947;37
0755096;32
0274849;89
0096908;13
0555056;24
0030103;42
0521760;22
0092678;93
0036073;22
0011279;21
0043211;1
0108464;1
0768079;59
0301388;47
0565948;38
0814561;1
0502621;1
0391263;1
0822551;37
0757296;41
0504324;69
0012045;34
0902387;52
0782142;1
0272491;87
0562791;48
0647689;97
0725273;72
0321827;64
0880526;24
0859425;39
0473953;32
0700069;8
0081789;54
0079316;32
0459783;69
0375771;54
0432602;32
0088930;55
0690377;67
0943602;76
0401707;26
0106172;65
0060588;96
0083750;19
0761724;28
0095248;2
0674562;21
0109163;35
0449792;24
0167569;29
0853909;79
0913220;77
0664215;63
0065867;100
0928989;27
0745476;11
0696994;55
0282451;45
0668167;42
0825512;23
0160514;26
0295865;32
0064180;92
0271028;35
0443440;90
0798355;86
0758042;65
0108269;71
0059910;48
0778047;50
0068138;33
0476886;76
0335412;71
0532791;40
0771227;26
0498624;63
0763188;90
0462212;59
0002502;11
0115483;1
0931929;31
0618436;1
0002489;1
0160533;22
0434914;5
0567756;1
0808260;42
0433427;100
0659230;9
0315766;11
0754485;47
0010595;68
0230716;24
0055091;32
0224444;25
0014887;85
0132735;65
0827547;70
0822412;55
0645438;16
0874937;30
0292283;56
0917803;64
0482541;9
0004585;19
0857406;35
0313062;6
0841211;45
0256898;74
0309776;45
0880969;1
0050054;67
0950701;75
0300871;36
0081550;17
0017477;72
0774369;24
0388872;54
0577253;65
0074259;100
0228190;7
0095183;95
0190681;27
0116328;1
0954271;42
0302251;44
0772361;51
0920326;42
0444957;79
0426701;48
0502116;69
0874250;16
0913743;37
0634141;70
0771530;53
0843508;27
0710110;37
0856293;1
0259735;95
0840858;39
0920815;21
0705016;47
0026246;1
0755261;67
0095010;1
0923209;3
0491891;1
0438934;34
0161503;77
0714057;51
0153205;13
0201142;73
0076081;93
0802756;72
0684236;50
0199069;71
0730956;41
0444774;29
0018680;100
0935042;22
0435361;29
0545021;61
0569329;87
0331424;30
0622254;74
0500803;66
0106969;24
0240591;87
0285748;24
0446762;53
0005931;1
0167538;32
0477533;1
0342738;29
0278696;19
0011260;46
0782183;75
0669287;1
0044320;55
0461298;100
0862034;32
0769959;20
0397326;27
0898509;29
0719395;74
0012682;7
0018036;9
0372237;71
0285697;60
0600321;71
0580787;84
0872817;60
0659619;36
0149764;15
0089853;73
0800939;1
0623029;98
0431761;71
0483589;1
0674805;66
0567850;24
0780346;60
0167602;5
0424036;23
0168125;80
0877240;13
0068560;40
0923868;42
0893015;29
0449795;9
0405882;35
0527591;63
0833797;42
0856731;40
0010332;64
0250774;1
0908575;1
0334262;40
0460722;38
0685851;26
0757332;40
0656211;26
0795059;44
0924189;1
0667239;40
0324266;61
0921604;10
0315614;24
0722296;66
0932988;1
0240538;31
0544008;24
0124697;39
0874632;52
0401873;81
0751607;14
0879692;17
0368439;26
0798104;73
0228067;5
0164627;35
0463704;8
0648058;20
0432063;52
0050592;67
0754478;93
0248388;39
0751624;59
0192746;13
0761130;49
0729092;44
0340312;18
0903772;7
0785453;60
0095021;7
0080387;75
0627654;74
0430401;36
0848644;61
0509512;51
0186622;1
0102435;1
0647912;13
0850136;29
0019965;36
0461155;33
0519034;82
0242543;64
0938153;23
0150590;24
0930301;75
0071186;1
0256668;52
0567295;22
0446022;32
0378808;22
0295583;31
0424353;72
0232814;71
0240452;33
0126805;27
0094256;16
0596553;23
0300282;24
0170358;18
0668974;17
0714745;22
0941823;64
0869273;53
0770631;48
0578903;35
0279454;62
0939484;80
0463240;41
0555899;69
0527949;46
0001571;1
0634386;65
0711978;93
0694412;68
0086544;7
0155554;1
0464882;64
0633194;89
0713525;68
0938326;90
0809611;72
0734494;14
0504863;100
0001648;40
0258854;84
0370234;10
0011153;51
0578618;1
0314554;71
0822905;44
0202536;11
0765792;34
0174123;59
0743303;85
0000190;47
0287755;21
0869076;1
0906406;98
0500161;82
0164802;100
0097010;7
0200196;7
0230315;28
0239236;48
0322551;53
0770541;71
0859681;42
0338197;15
0660717;100
0623792;90
0475080;34
0311169;83
0878432;19
0345815;48
0570645;10
0001434;1
0407628;69
0240259;1
0066017;31
0505842;66
0654522;54
0405124;14
0442481;55
0642739;34
0721309;34
0013019;1
0385862;57
0240045;1
0494996;64
0837366;61
0165010;97
0838158;76
0128033;21
0448116;81
0004854;25
0804884;60
0015148;1
0095007;30
0014697;1
0249516;100
0871535;18
0534377;41
0662357;66
0570695;59
0751859;41
0122049;37
0237002;8
0339880;57
0920364;68
0395203;99
0338070;1
0761468;55
0287351;72
0758598;35
0224344;11
0276046;1
0053459;98
0001776;50
0322697;1
0426387;56
0018838;1
0323720;60
0121958;35
0562430;59
0327998;95
0779786;100
0746222;1
0473357;4
0883904;10
0675419;21
0017539;41
0769823;68
0331809;51
0360933;30
0054831;11
0286775;1
0785830;72
0485131;64
0623144;38
0837684;9
0897634;38
0471080;63
0102668;36
0062248;1
0381765;62
0132741;57
0957537;78
0318923;1
0467972;7
0922937;65
0310089;75
0248387;32
0449622;44
0070150;41
0952842;77
0823366;88
0003430;16
0547366;100
0598812;30
0313337;72
0948234;91
0412807;1
0948432;41
0836509;1
0382598;63
0427573;93
0046592;26
0055083;75
0523661;60
0272311;66
0232355;10
0391707;37
0440515;37
0635180;48
0823468;1
0297806;22
0757665;78
0067162;54
0103444;28
0630557;24
0377495;14
0698870;1
0455663;38
0631942;1
0028961;1
0154002;46
0380972;1
0659920;23
0167108;1
0440293;37
0038465;1
0316865;38
0055942;89
0534298;1
0204541;77
0488197;92
0489068;91
0490507;73
0932811;6
0456495;15
0004119;1
0886701;5
0035464;13
0789512;71
0772016;81
0874175;53
0663237;68
0738129;51
0465573;51
0799211;49
0393203;57
0081155;33
0942349;71
0641167;35
0012175;77
0108587;1
0157011;55
0306806;22
0458838;58
0943365;73
0454930;78
0103255;95
0853632;9
0046239;11
0672021;55
0254326;42
0836751;62
0194080;1
0777225;18
0482520;66
0326402;6
0628810;79
0034140;40
0243111;67
0276067;88
0716655;27
0765817;1
0003184;86
0271492;57
0204246;100
0361956;1
0094872;8
0020674;1
0840996;96
0829600;77
0735799;51
0451573;74
0774056;7
0215800;50
0109760;66
0852592;37
0487711;62
0035761;66
0243991;54
0480214;85
0716709;38
0488143;38
0165252;13
0694146;29
0221746;4
0455928;61
0434264;37
0537977;39
0546126;84
0052098;29
0253033;62
0609982;100
0737925;17
0004764;1
0064974;8
0859178;1
0098087;1
0712003;59
0296890;28
0533669;15
0831839;39
0366198;17
0451454;16
0798962;1
0316729;27
0426785;86
0799090;53
0537989;20
0057565;11
0752793;5
0472883;73
0842753;82
0054127;2
0920282;39
0870196;1
0596938;29
0275336;56
0038800;1
0085268;100
0376218;35
0627948;66
0095535;34
0374421;41
0301390;57
0428846;1
0054690;11
0935122;53
0252275;1
0449225;72
0636995;33
0938721;19
0473571;83
0033138;31
0509462;49
0898983;34
0759348;24
0007128;85
0019501;34
0848586;64
0336344;70
0003625;31
0133914;59
0806695;27
0830129;35
0161683;58
0630995;32
0258879;83
0809749;24
0130894;34
0857294;93
0016713;75
0542388;100
0203447;1
0402891;68
0844152;61
0467501;48
0522858;1
0276968;1
0432324;38
0721880;53
0064874;1
0734942;41
0948189;51
0692601;76
0364733;91
0650646;88
0214630;10
0716432;33
0215107;1
0880362;18
0850059;28
0531677;65
0470817;7
0241852;74
0633460;11
0359027;11
0429370;26
0523804;36
0724415;17
0755296;33
0045454;22
0387403;45
0822596;78
0710744;48
0956891;37
0908738;89
0008428;44
0132261;26
0287776;18
0451154;1
0897304;10
0776561;24
0006177;58
0851721;100
0437725;47
0408015;89
0818364;48
0446328;98
0280919;21
0823851;18
0771484;1
0891555;40
0738357;66
0025824;41
0492014;1
0726933;62
0094812;55
0836256;1
0126696;37
0010066;88
0480205;1
0218617;61
0009754;72
0558877;48
0068267;20
0782859;16
0906805;33
0666439;71
0803373;41
0477143;46
0129314;24
0237240;1
0502074;79
0645994;11
0095209;19
0764589;51
0756491;90
0955490;80
0842972;29
0312916;1
0693247;82
0518500;41
0341358;66
0080840;34
0828871;1
0475244;54
0449038;58
0722565;45
0693129;92
0000245;33
0808790;58
0896043;56
0949412;46
0585821;57
0084374;1
0758297;1
0329785;75
0733486;92
0894612;32
0415606;24
0752246;71
0193878;36
0039928;4
0226536;50
0481732;48
0524702;72
0482348;65
0462403;38
0827192;57
0049827;24
0070806;1
0618083;71
0112370;49
0377487;1
0403374;53
0052466;6
0627111;72
0331409;86
0585145;34
0004425;46
0340790;35
0155386;1
0321476;86
0595037;2
0224779;14
0952338;69
0166952;8
0775359;30
0240223;34
0349232;56
0771683;18
0693929;94
0377219;31
0628309;26
0072095;63
0614573;46
0122905;84
0254138;13
0307660;37
0888201;91
0645672;86
0005760;43
0713638;49
0461986;96
0726449;83
0827655;29
0714418;61
0939423;45
0031491;1
0365321;72
0789416;1
0408241;35
0001144;1
0305563;26
0257727;33
0002918;80
0569346;24
0038052;45
0593626;30
0833789;79
0933325;55
0095204;1
0462233;62
0033368;33
0835379;1
0861267;89
0036539;44
0226014;62
0218841;75
0373395;39
0003907;27
0215920;1
0738536;2
0656862;100
0146704;72
0365968;68
0063600;16
0832491;38
0303091;70
0593311;84
0676422;1
0102416;86
0065413;31
0382229;37
0061719;100
0620108;26
0518614;1
0628984;6
0522172;1
0915655;21
0002367;17
0718662;31
0448177;1
0381266;53
0761855;9
0816398;16
0584710;52
0158909;1
0002741;9
0023222;79
0818721;49
0839545;20
0827221;49
0817585;88
0700757;84
0553927;20
0247813;17
0376393;26
0010147;80
0073446;2
0660877;44
0028978;7
0742675;8
0516542;3
0058951;49
0916965;72
0915805;83
0044797;35
0707187;55
0309123;29
0067555;1
0484883;32
0706525;96
0602748;33
0524142;36
0187002;25
0542870;78
0161121;89
0786286;8
0026210;38
0060045;100
0063996;1
0815500;51
0519658;69
0053362;13
0214829;82
0010797;24
0020850;32
0216660;27
0471160;82
0695894;43
0534141;1
0349322;31
0745571;84
0138922;76
0831767;7
0719354;1
0861186;36
0824349;1
0497238;87
0712345;28
0821005;87
0017908;1
0857476;48
0900786;52
0807410;1
0482498;64
0659073;15
0946608;13
0760843;45
0523968;46
0185373;8
0736349;75
0442916;32
0879771;55
0273254;54
0072717;27
0103420;1
0134773;30
0677484;48
0075575;1
0880318;41
0501016;78
0701781;34
0634973;91
0896910;49
0682145;28
0677746;29
0915901;34
0831696;14
0160119;57
0707932;87
0088133;79
0950633;52
0437329;48
0893500;11
0051050;5
0268200;92
0933889;33
0391410;29
0145166;55
0006709;12
0516604;37
0391270;25
0691507;47
0163634;51
0352311;58
0032230;52
0575211;91
0827617;42
0333791;15
0108872;93
0390196;6
0052849;12
0278763;98
0168582;51
0441445;39
0652843;7
0019877;48
0284656;27
0032897;1
0830282;43
0226686;27
0245446;3
0838462;68
0762360;37
0684598;22
0312219;79
0818484;63
0126051;57
0517501;61
0722475;8
0151681;93
0073870;16
0611410;21
0009019;93
0502570;42
0902515;1
0379891;44
0694372;21
0247078;2
0016264;71
0003563;27
0412362;73
0220701;94
0764588;1
0153558;16
0038283;100
0426790;6
0235915;21
0041823;35
0892119;71
0780295;55
0773720;12
0240589;14
0931167;80
0624902;1
0925924;19
0917155;42
0659660;29
0657713;100
0710604;25
0666506;9
0013242;1
0913652;65
0666301;48
0638695;69
0011151;46
0460873;17
0869061;48
0707309;95
0205566;49
0202924;1
0096545;77
0451685;46
0491241;32
0947279;25
0397335;12
0316134;56
0759741;27
0064766;9
0519243;70
0003072;3
0913905;73
0249828;58
0314819;83
0083282;1
0743893;38
0461945;59
0449627;72
0806133;6
0168965;43
0128978;69
0779098;58
0317757;69
0568131;5
0534504;54
0744004;68
0257862;26
0276148;33
0114951;1
0751213;19
0306710;64
0589330;4
0800850;42
0281360;1
0688496;74
0476639;35
0932051;84
0084526;24
0651161;43
0026237;22
0007941;1
0038721;100
0946048;37
0591876;1
0413261;31
0494298;16
0134077;89
0272972;31
0547769;29
0010930;18
0030472;23
0943390;52
0833495;7
0659662;77
0012774;7
0023809;29
0342369;56
0017601;53
0815279;1
0584606;1
0414896;18
0007379;6
0319157;60
0199037;22
0389413;1
0683985;92
0487260;1
0820044;33
0174516;24
0689620;87
0344488;62
0202347;23
0442427;20
0864029;1
0925208;5
0865535;91
0388623;19
0710137;79
0282808;7
0671842;78
0455401;21
0384041;21
0395988;90
0461446;10
0187357;48
0736634;7
0705343;66
0253775;18
0937855;72
0936373;6
0823122;52
0284806;61
0579014;77
0286859;4
0245039;81
0022420;47
0286640;20
0828495;1
0827519;56
0034687;8
0476520;89
0019797;76
0266773;16
0402200;68
0080614;32
0442391;24
0758252;24
0076274;78
0921538;52
0840812;65
0726037;78
0641180;1
0444342;26
0101405;68
0835952;80
0118691;64
0744263;9
0065221;100
0633080;26
0014827;62
0911073;100
0684290;73
0456319;26
0935613;38
0030757;36
0156840;88
0821386;32
0020591;43
0521502;58
0279375;47
0040975;64
0515602;63
0401925;70
0596632;82
0459367;1
0368067;26
0312145;3
0281482;67
0325902;1
0667755;48
0024218;76
0728513;75
0445791;57
0416239;75
0934958;63
0055137;36
0209811;1
0750105;48
0463434;52
0287827;1
0076833;61
0676484;37
0027827;23
0771836;96
0020937;60
0535618;30
0236160;59
0692756;72
0696374;14
0655503;45
0141081;43
0496108;29
0953979;87
0165927;1
0074430;4
0359243;62
0535312;34
0522102;30
0492071;10
0031141;77
0450629;68
0222042;19
0619660;58
0114291;1
0030020;23
0774235;89
0741928;38
0325824;13
0609431;16
0131781;64
0915370;77
0091050;1
0655623;1
0067800;17
0416968;40
0076008;36
0923150;59
0097306;86
0446478;65
0290803;8
0502391;59
0423348;9
0828317;90
0704366;35
0678569;10
0302452;46
0261142;43
0818288;70
0739945;67
0834612;100
0128470;8
0351895;77
0939148;92
0929628;1
0740690;1
0082504;31
0761458;44
0543660;76
0068959;31
0384125;3
0434119;30
0176363;22
0861360;12
0230092;17
0112940;82
0472356;45
0305506;73
0004829;27
0456553;30
0288834;17
0548744;51
0926425;100
0778508;59
0740268;7
0130471;14
0570870;39
0626287;87
0260863;65
0322242;44
0073865;56
0005486;44
0948162;86
0062338;49
0035696;91
0167249;28
0055772;70
0101995;100
0822717;82
0045450;1
0519119;1
0225062;42
0418472;21
0115215;49
0822992;11
0445356;29
0399080;95
0114791;61
0634929;65
0841258;77
0625796;57
0673912;73
0503876;96
0689509;20
0660439;20
0006396;1
0000322;84
0788687;25
0280652;4
0775704;68
0301729;77
0669516;37
0028202;1
0409287;62
0190996;52
0650548;33
0323123;71
0780206;49
0483518;23
0570678;84
0033832;58
0631014;40
0751415;71
0748877;43
0083365;67
0262098;22
0021084;52
0608767;66
0464192;63
0003817;48
0903977;24
0814109;70
0130771;32
0008231;53
0496586;24
0618374;75
0337977;1
0590784;30
0666422;46
0651728;90
0010314;15
0745391;42
0728693;47
0702212;13
0900615;58
0550501;32
0667365;45
0675936;77
0431071;56
0043554;19
0913960;37
0632918;34
0649736;1
0511209;17
0450961;97
0020005;55
0390474;35
0413275;1
0002816;18
0742888;51
0932836;79
0836486;67
0051593;1
0395334;4
0684273;51
0000591;17
0173910;29
0626877;80
0008421;46
0800229;56
0035001;43
0618384;61
0773345;19
0077853;1
0291921;24
0200352;44
0332150;43
0078593;9
0787295;100
0235974;31
0867649;35
0630307;13
0424688;100
0374260;43
0664416;58
0887180;82
0060290;54
0314726;1
0531898;92
0200574;12
0024518;1
0209503;26
0424411;45
0284867;41
0402988;83
0770780;62
0781506;41
0663743;39
0596449;37
0037323;74
0649048;82
0542383;72
0745526;37
0824531;25
0925183;1
0000876;7
0008532;37
0090387;48
0343561;71
0323370;50
0848270;63
0858605;72
0579056;27
0455248;84
0221871;1
0526893;83
0198702;53
0016732;100
0317474;46
0931055;47
0853140;2
0617703;43
0000759;100
0724166;18
0722825;3
0353449;31
0604114;29
0010160;93
0013977;80
0801434;78
0699701;100
0150025;14
0876124;26
0115201;27
0292599;3
0278936;89
0862531;37
0396054;91
0444976;6
0515152;51
0292112;1
0543748;69
0010866;45
0720156;56
0615625;51
0828493;60
0929781;70
0682265;41
0817321;51
0735161;48
0757572;53
0388214;29
0098281;19
0818205;14
0831070;74
0568166;72
0010987;14
0823298;88
0619897;39
0377303;71
0636061;4
0823074;58
0026884;97
0021397;11
0003507;33
0516444;69
0933411;86
0037840;1
0464313;13
0353760;7
0618551;78
0428427;1
0064827;20
0255000;6
0892718;89
0841746;54
0558825;58
0277431;44
0871175;1
0020796;25
0028498;10
0500760;67
0606417;58
0349369;1
0255349;39
0767768;1
0832152;57
0287259;69
0587283;90
0817508;46
0162098;22
0658558;52
0287200;80
0836067;78
0771625;43
0483699;14
0926729;21
0917599;83
0000488;100
0007502;1
0020207;96
0251964;46
0046201;2
0614126;27
0324100;67
0635155;51
0028690;31
0322357;4
0882511;61
0690934;43
0223057;17
0731099;62
0910944;19
0404083;1
0783760;26
0547905;95
0853477;15
0461240;1
0177256;16
0516181;31
0711135;27
0176371;21
0132636;85
0625624;86
0473579;1
0871834;82
0016523;20
0656012;33
0878996;73
0524143;57
0013454;56
0932474;18
0754641;9
0048312;56
0772337;85
0904142;22
0316760;65
0862144;1
0479050;83
0006052;51
0233133;18
0771711;41
0383962;60
0667805;19
0627016;17
0528708;18
0903542;62
0831756;45
0485533;11
0516597;4
0069747;65
0051805;1
0018161;53
0831703;92
0542637;31
0876002;34
0664538;1
0769487;87
0005800;90
0496152;83
0883618;7
0779701;72
0071603;12
0541713;61
0391192;51
0867099;53
0168487;1
0729924;1
0852742;31
0180385;26
0456397;9
0850570;71
0444438;1
0830727;84
0714414;1
0804697;81
0935625;67
0079488;31
0101464;37
0257495;14
0688800;75
0181688;7
0030914;1
0586832;40
0338331;49
0918646;100
0003592;46
0004125;24
0443594;80
0059700;1
0141568;45
0953717;1
0891753;76
0803322;71
0027894;45
0230178;45
0032712;2
0391166;1
0173781;91
0023666;100
0188204;44
0744316;3
0285131;31
0626122;54
0556773;79
0760848;52
0256033;3
0531983;43
0798049;32
0042227;100
0800438;52
0007244;50
0312588;15
0889567;22
0633674;11
0665434;1
0450389;83
0887350;70
0406046;1
0664445;24
0679878;33
0009825;42
0628310;36
0016663;30
0901506;1
0908856;77
0570101;34
0168621;93
0523303;56
0257130;67
0001120;44
0942869;14
0278829;63
0846689;1
0569245;42
0936030;64
0693543;58
0563661;72
0187596;67
0006706;1
0034727;85
0339643;89
0094942;45
0125080;47
0828290;65
0758406;1
0007410;100
0420633;56
0827944;45
0818512;47
0324235;43
0735062;1
0861886;1
0021852;56
0094865;22
0936538;26
0492699;38
0043330;26
0494752;67
0641357;70
0948721;63
0173451;1
0271025;26
0077508;1
0547192;20
0664772;5
0550215;49
0054361;76
0949595;64
0876948;20
0120580;1
0525259;24
0762039;1
0913359;82
0038236;1
0828689;63
0255407;17
0178443;45
0432912;1
0622200;56
0484518;40
0307366;42
0038592;1
0428713;5
0263365;1
0761878;1
0482055;20
0849027;41
0677786;53
0094044;15
0364913;60
0329559;88
0847541;82
0042617;12
0682289;16
0874660;50
0622510;90
0512202;41
0155062;22
0609112;12
0770522;64
0394247;87
0874230;28
0946872;96
0467912;50
0604357;1
0527619;57
0000355;1
0940964;88
0878972;13
0936247;100
0845061;64
0948748;21
0687754;12
0461601;58
0027813;32
0094772;20
0006871;22
0938818;37
0566123;3
0024624;1
0866835;48
0897192;6
0573487;6
0117274;82
0390479;6
0011312;10
0900907;51
0034135;12
0308826;18
0283382;78
0450855;43
0585983;63
0146415;38
0009405;3
0566837;51
0732247;100
0924963;77
0905537;87
0353297;74
0847086;39
0664239;72
0008608;15
0081265;62
0686919;37
0880344;78
0562767;38
0155714;50
0537592;22
0566418;93
0245595;18
0875678;54
0368260;1
0098431;1
0110566;20
0020014;23
0492636;1
0790371;84
0528446;68
0235728;41
0050125;42
0155200;1
0445229;64
0167670;36
0423983;34
0588522;7
0779956;64
0563924;87
0515871;65
0121254;1
0698832;59
0448748;22
0717710;2
0772306;8
0096550;19
0373738;20
0940071;100
0122857;31
0723471;52
0645427;1
0950461;32
0472309;50
0663564;14
0119976;1
0182312;1
0950522;36
0723965;52
0045869;23
0318595;30
0474441;57
0350301;36
0757786;59
0932572;38
0127890;62
0302492;38
0124278;1
0769416;39
0839537;37
0956743;18
0427353;37
0425334;67
0008052;43
0298034;22
0621211;79
0190158;23
0213130;13
0926955;42
0287818;47
0244379;1
0717058;20
0702204;4
0315580;53
0598022;77
0795551;63
0051172;40
0073845;49
0019011;56
0839437;6
0140526;39
0657712;69
0084662;58
0451296;20
0007129;67
0424116;1
0802838;13
0050409;73
0721638;57
0042100;83
0301648;95
0902301;2
0407203;66
0137229;100
0467456;28
0343627;36
0756044;47
0692586;1
0768398;37
0751390;41
0617182;81
0846274;51
0040055;51
0133849;57
0472523;51
0272253;82
0624191;16
0412612;25
0076497;24
0096800;1
0667334;1
0248466;29
0032397;1
0450127;70
0373252;11
0105420;50
0217606;60
0375309;34
0446215;4
0038761;1
0839534;57
0122057;44
0455328;17
0383310;43
0278169;1
0886474;14
0615110;49
0656563;1
0112188;6
0826048;1
0020053;6
0251179;35
0314669;60
0113864;36
0013597;40
0544608;53
0008032;83
0242507;9
0568960;55
0880353;64
0544362;1
0026648;2
0000413;1
0265875;1
0162111;19
0803929;52
0809073;50
0335902;70
0889370;60
0348120;10
0334289;64
0226160;27
0809996;16
0368641;34
0946053;28
0298894;18
0309561;1
0650543;82
0134736;68
0298139;2
0477223;82
0617311;93
0039554;48
0631395;25
0422569;68
0336246;49
0943466;51
0310234;32
0612334;16
0708564;63
0846773;70
0446687;16
0661947;35
0312649;1
0257374;1
0338951;17
0930429;47
0066375;77
0263396;11
0946087;21
0340025;1
0054639;1
0953181;36
0044098;5
0790157;76
0664666;1
0873068;44
0799310;78
0659621;31
0488366;58
0202074;17
0620295;19
0655138;70
0278462;79
0744834;48
0436412;33
0340488;61
0225053;35
0075061;83
0948902;52
0591204;26
0732201;75
0951964;68
0596612;25
0326430;1
0653022;71
0713535;100
0744817;70
0666557;44
0179747;17
0094607;26
0920309;6
0218857;23
0052365;53
0343261;40
0289317;52
0132405;15
0738236;95
0897391;94
0231763;1
0000902;56
0595167;3
0841998;99
0078471;48
0067227;1
0568248;96
0133775;11
0120634;54
0830977;60
0881178;60
0956791;18
0540166;29
0777520;33
0090600;22
0699565;1
0932065;83
0853104;3
0946351;17
0945409;35
0811478;45
0934119;83
0353613;35
0596286;62
0072753;43
0604256;32
0456864;79
0811567;63
0546642;54
0658460;51
0241443;4
0691726;80
0807224;88
0413016;8
0390579;46
0884327;43
0275853;38
0405171;29
0892700;42
0436985;74
0606310;83
0891926;45
0020893;1
0539714;26
0003714;1
0346808;22
0288986;28
0167061;1
0684249;77
0654320;36
0816732;83
0828312;64
0130476;33
0760400;1
0633419;45
0405806;13
0935521;18
0897358;45
0350739;42
0669786;5
0122104;72
0347044;1
0517172;13
0525865;27
0664383;40
0248418;31
0013508;32
0923420;5
0251414;39
0285411;37
0271943;34
0725976;82
0487987;81
0686856;21
0150718;12
0852408;19
0420874;83
0089169;57
0259737;1
0758196;12
0630949;26
0543890;40
0924202;38
0621713;27
0938560;53
0696659;47
0162800;47
0197628;16
0001322;1
0648611;33
0793931;57
0582400;41
0300624;25
0176965;9
0081485;12
0940283;61
0026300;1
0475293;34
0092377;67
0428790;66
0549340;34
0480019;78
0794966;37
0310615;69
0625773;62
0327247;52
0026844;87
0747108;60
0849174;31
0627641;48
0834677;70
0187224;55
0036557;86
0859069;20
0309749;86
0812029;19
0740228;1
0664268;52
0803633;1
0547375;55
0315598;74
0522019;56
0827919;66
0677777;62
0067723;80
0319546;1
0803422;86
0446884;49
0587563;75
0936976;19
0139827;4
0522509;72
0848902;84
0440366;24
0569208;52
0440280;26
0820195;78
0848849;23
0147055;41
0321964;37
0797838;46
0682890;48
0224023;58
0952874;83
0756085;80
0372702;91
0165031;8
0803285;67
0246351;5
0397219;44
0425785;49
0011651;100
0501685;34
0785485;91
0245027;57
0093319;46
0132781;29
0147444;82
0050175;39
0719126;62
0817884;14
0432704;34
0874655;23
0523925;22
0634565;10
0157947;19
0448895;63
0358474;10
0217804;39
0803525;31
0166344;29
0421771;100
0747284;65
0718132;84
0888990;38
0245931;1
0670992;75
0375848;98
0278331;17
0678485;100
0092667;2
0023543;50
0430896;99
0255371;71
0295709;22
0919845;46
0563616;47
0382971;74
0135591;3
0003295;1
0335949;1
0594001;99
0523708;25
0296993;1
0004083;78
0506138;64
0417865;8
0930193;60
0116504;37
0862383;42
0435244;13
0167280;26
0129414;5
0670963;53
0236992;10
0738365;1
0240221;1
0004116;49
0386397;53
0730161;64
0450610;59
0314644;24
0549089;62
0238803;69
0886743;49
0464745;44
0284972;46
0224026;1
0772302;1
0004350;25
0402852;67
0202175;20
0668229;36
0941417;44
0051023;1
0340314;25
0584373;54
0625514;43
0328066;76
0848383;21
0813208;64
0624784;32
0600309;39
0398283;100
0811370;1
0386660;64
0119970;89
0364760;63
0013758;45
0326506;46
0220989;1
0069371;84
0564098;78
0467965;33
0516685;65
0623258;68
0556817;48
0449975;78
0873628;1
0303556;74
0031388;18
0445725;7
0110260;1
0579215;79
0706193;58
0120203;9
0258531;63
0669188;100
0325106;20
0743221;82
0269191;31
0275352;56
0917219;46
0764457;93
0739065;44
0937826;9
0153392;78
0732149;79
